Iteration number 100, mu_p=  -12.933009
N_p =   8.000735777
  46.66693114    0.000000     -3.230367
  46.94141086    0.000000     -3.235259
  46.94141086    0.000000     -3.235259
  46.94141113    0.000000     -3.235252
  46.94141113    0.000000     -3.235252
  47.44049477    0.000000     -3.236994
  47.44049477    0.000000     -3.236994
  48.45179490    0.000000     -3.217339
  48.45179490    0.000000     -3.217339
  48.45179518    0.000000     -3.217340
  48.45179518    0.000000     -3.217340
  49.48636118    0.000000     -3.238942
  49.48636118    0.000000     -3.238942
  49.77833581    0.000000     -3.235643
  49.77833581    0.000000     -3.235643
  50.06050257    0.000000     -3.232631
  50.06050257    0.000000     -3.232631
  50.06050283    0.000000     -3.232631
  50.06050283    0.000000     -3.232631
  50.96903458    0.000000     -3.218448
  50.96903458    0.000000     -3.218448
  53.21978380    0.000000     -3.232417
  53.21978380    0.000000     -3.232417
  53.45628243    0.000000     -3.235787
  53.45628243    0.000000     -3.235787
  53.45628379    0.000000     -3.235803
  53.45628379    0.000000     -3.235803
  55.58282407    0.000000     -3.226836
  55.58282407    0.000000     -3.226836
  55.94677806    0.000000     -3.229632
  55.94677806    0.000000     -3.229632
  55.94677887    0.000000     -3.229643
  55.94677887    0.000000     -3.229643
  57.00191833    0.000000     -3.228376
  57.00191833    0.000000     -3.228376
  57.00191947    0.000000     -3.228384
  57.00191947    0.000000     -3.228384
  57.27302702    0.000000     -3.231692
  57.27302702    0.000000     -3.231692
  57.43183006    0.000000     -3.227348
  57.43183006    0.000000     -3.227348
  57.43183022    0.000000     -3.227351
  57.43183022    0.000000     -3.227351
  58.02257640    0.000000     -3.226131
  58.02257640    0.000000     -3.226131
  58.29325600    0.000000     -3.222487
  58.29325600    0.000000     -3.222487
  58.29325750    0.000000     -3.222494
  58.29325750    0.000000     -3.222494
  58.48779043    0.000000     -3.221212
  58.48779043    0.000000     -3.221212
  58.48779095    0.000000     -3.221214
  58.48779095    0.000000     -3.221214
  58.61272226    0.000000     -3.222804
  58.61272226    0.000000     -3.222804
  62.47453272    0.000000     -3.225780
  62.47453272    0.000000     -3.225780
  63.60902765    0.000000     -3.230185
  63.60902765    0.000000     -3.230185
  63.60903126    0.000000     -3.230194
  63.60903126    0.000000     -3.230194
  64.14771881    0.000000     -3.227403
  64.14771881    0.000000     -3.227403
  64.46529270    0.000000     -3.230037
  64.46529270    0.000000     -3.230037
  64.46529376    0.000000     -3.230037
  64.46529376    0.000000     -3.230037
  64.88824590    0.000000     -3.223121
  64.88824590    0.000000     -3.223121
  65.14353397    0.000000     -3.231449
  65.14353397    0.000000     -3.231449
  65.32020261    0.000000     -3.228980
  65.32020261    0.000000     -3.228980
  65.32020873    0.000000     -3.228987
  65.32020873    0.000000     -3.228987
  65.56808962    0.000000     -3.222874
  65.56808962    0.000000     -3.222874
  65.56809114    0.000000     -3.222879
  65.56809114    0.000000     -3.222879
  65.96404599    0.000000     -3.225349
  65.96404599    0.000000     -3.225349
  66.04530260    0.000000     -3.228192
  66.04530260    0.000000     -3.228192
  66.04530629    0.000000     -3.228205
  66.04530629    0.000000     -3.228205
  66.26434922    0.000000     -3.228620
  66.26434922    0.000000     -3.228620
  66.43198950    0.000000     -3.228992
  66.43198950    0.000000     -3.228992
  66.43199185    0.000000     -3.229007
  66.43199185    0.000000     -3.229007
  72.14163037    0.000000     -3.232839
  72.14163037    0.000000     -3.232839
  72.51517328    0.000000     -3.232206
  72.51517328    0.000000     -3.232206
  72.51517770    0.000000     -3.232224
  72.51517770    0.000000     -3.232224
  72.79036311    0.000000     -3.234182
  72.79036311    0.000000     -3.234182
  72.79036719    0.000000     -3.234182
  72.79036719    0.000000     -3.234182
  72.83641252    0.000000     -3.233003
  72.83641252    0.000000     -3.233003
  73.45591410    0.000000     -3.236882
  73.45591410    0.000000     -3.236882
  73.78109930    0.000000     -3.232950
  73.78109930    0.000000     -3.232950
  75.88937025    0.000000     -3.230061
  75.88937025    0.000000     -3.230061
  76.26440466    0.000000     -3.233199
  76.26440466    0.000000     -3.233199
  76.26448217    0.000000     -3.233365
  76.26448217    0.000000     -3.233365
  76.38233874    0.000000     -3.233427
  76.38233874    0.000000     -3.233427
  76.38242593    0.000000     -3.233632
  76.38242593    0.000000     -3.233632
  77.27818126    0.000000     -3.228055
  77.27818126    0.000000     -3.228055
  77.33364379    0.000000     -3.234651
  77.33364379    0.000000     -3.234651
  77.33365321    0.000000     -3.234673
  77.33365321    0.000000     -3.234673
  77.67798234    0.000000     -3.233388
  77.67798234    0.000000     -3.233388
  77.67798370    0.000000     -3.233387
  77.67798370    0.000000     -3.233387
  78.41728182    0.000000     -3.233013
  78.41728182    0.000000     -3.233013
  78.41730888    0.000000     -3.233068
  78.41730888    0.000000     -3.233068
  78.86018712    0.000000     -3.234233
  78.86018712    0.000000     -3.234233
  78.98902742    0.000000     -3.229999
  78.98902742    0.000000     -3.229999
  79.66782717    0.000000     -3.229379
  79.66782717    0.000000     -3.229379
  79.66790486    0.000000     -3.229545
  79.66790486    0.000000     -3.229545
  79.84107174    0.000000     -3.239252
  79.84107174    0.000000     -3.239252
  79.87707882    0.000000     -3.229305
  79.87707882    0.000000     -3.229305
  79.87719082    0.000000     -3.229595
  79.87719082    0.000000     -3.229595
  81.27079307    0.000000     -3.229885
  81.27079307    0.000000     -3.229885
  81.63573166    0.000000     -3.228567
  81.63573166    0.000000     -3.228567
  81.96092922    0.000000     -3.228578
  81.96092922    0.000000     -3.228578
  81.96092951    0.000000     -3.228572
  81.96092951    0.000000     -3.228572
  82.63565287    0.000000     -3.220734
  82.63565287    0.000000     -3.220734
  82.63565290    0.000000     -3.220730
  82.63565290    0.000000     -3.220730
  82.94553183    0.000000     -3.220856
  82.94553183    0.000000     -3.220856
  83.00468696    0.000000     -3.223911
  83.00468696    0.000000     -3.223911
  83.00468733    0.000000     -3.223908
  83.00468733    0.000000     -3.223908
  83.31589262    0.000000     -3.228702
  83.31589262    0.000000     -3.228702
  85.16729477    0.000000     -3.225626
  85.16729477    0.000000     -3.225626
  85.16729551    0.000000     -3.225631
  85.16729551    0.000000     -3.225631
  85.95754451    0.000000     -3.214194
  85.95754451    0.000000     -3.214194
  86.21085997    0.000000     -3.229120
  86.21085997    0.000000     -3.229120
  86.89024532    0.000000     -3.228772
  86.89024532    0.000000     -3.228772
  86.89026573    0.000000     -3.228817
  86.89026573    0.000000     -3.228817
  87.05260342    0.000000     -3.214932
  87.05260342    0.000000     -3.214932
  87.05262449    0.000000     -3.214976
  87.05262449    0.000000     -3.214976
  88.41482349    0.000000     -3.227171
  88.41482349    0.000000     -3.227171
  88.41487152    0.000000     -3.227268
  88.41487152    0.000000     -3.227268
  89.01085394    0.000000     -3.228673
  89.01085394    0.000000     -3.228673
  89.33829686    0.000000     -3.232098
  89.33829686    0.000000     -3.232098
  90.20637266    0.000000     -3.232443
  90.20637266    0.000000     -3.232443
  90.20637967    0.000000     -3.232456
  90.20637967    0.000000     -3.232456
  92.23475475    0.000000     -3.239485
  92.23475475    0.000000     -3.239485
  92.23476494    0.000000     -3.239509
  92.23476494    0.000000     -3.239509
  93.88319996    0.000000     -3.237025
  93.88319996    0.000000     -3.237025
  94.56104864    0.000000     -3.229772
  94.56104864    0.000000     -3.229772
  94.56104983    0.000000     -3.229772
  94.56104983    0.000000     -3.229772
  96.06681226    0.000000     -3.229661
  96.06681226    0.000000     -3.229661
  96.11362553    0.000000     -3.228351
  96.11362553    0.000000     -3.228351
  97.01800494    0.000000     -3.224773
  97.01800494    0.000000     -3.224773
  97.01837241    0.000000     -3.225150
  97.01837241    0.000000     -3.225150
  97.02636632    0.000000     -3.232626
  97.02636632    0.000000     -3.232626
  97.12147275    0.000000     -3.225984
  97.12147275    0.000000     -3.225984
  97.12148492    0.000000     -3.226006
  97.12148492    0.000000     -3.226006
  97.28281699    0.000000     -3.227498
  97.28281699    0.000000     -3.227498
  97.41000064    0.000000     -3.230675
  97.41000064    0.000000     -3.230675
  97.41000679    0.000000     -3.230689
  97.41000679    0.000000     -3.230689
  97.63587501    0.000000     -3.230366
  97.63587501    0.000000     -3.230366
  97.63588297    0.000000     -3.230381
  97.63588297    0.000000     -3.230381
  97.70158058    0.000000     -3.232172
  97.70158058    0.000000     -3.232172
  97.86051253    0.000000     -3.229665
  97.86051253    0.000000     -3.229665
  97.86052142    0.000000     -3.229686
  97.86052142    0.000000     -3.229686
  98.16305518    0.000000     -3.226602
  98.16305518    0.000000     -3.226602
 100.84944285    0.000000     -3.230136
 100.84944285    0.000000     -3.230136
 100.98866880    0.000000     -3.229642
 100.98866880    0.000000     -3.229642
 100.98867749    0.000000     -3.229663
 100.98867749    0.000000     -3.229663
 101.05704786    0.000000     -3.229544
 101.05704786    0.000000     -3.229544
 101.15941823    0.000000     -3.228893
 101.15941823    0.000000     -3.228893
 101.17278949    0.000000     -3.228365
 101.17278949    0.000000     -3.228365
 101.26829614    0.000000     -3.228334
 101.26829614    0.000000     -3.228334
 101.26830320    0.000000     -3.228344
 101.26830320    0.000000     -3.228344
 102.24820274    0.000000     -3.229521
 102.24820274    0.000000     -3.229521
 102.72540334    0.000000     -3.231577
 102.72540334    0.000000     -3.231577
 102.72541747    0.000000     -3.231616
 102.72541747    0.000000     -3.231616
 102.83773378    0.000000     -3.231789
 102.83773378    0.000000     -3.231789
 102.90886057    0.000000     -3.223434
 102.90886057    0.000000     -3.223434
 103.06939511    0.000000     -3.232410
 103.06939511    0.000000     -3.232410
 103.06942194    0.000000     -3.232461
 103.06942194    0.000000     -3.232461
 103.95010404    0.000000     -3.231045
 103.95010404    0.000000     -3.231045
 103.95013833    0.000000     -3.231104
 103.95013833    0.000000     -3.231104
 104.46614654    0.000000     -3.231896
 104.46614654    0.000000     -3.231896
 104.46618610    0.000000     -3.231974
 104.46618610    0.000000     -3.231974
 104.68040173    0.000000     -3.231645
 104.68040173    0.000000     -3.231645
 107.60401662    0.000000     -3.218669
 107.60401662    0.000000     -3.218669
 107.60402853    0.000000     -3.218687
 107.60402853    0.000000     -3.218687
 107.95511138    0.000000     -3.218027
 107.95511138    0.000000     -3.218027
 108.83422485    0.000000     -3.222890
 108.83422485    0.000000     -3.222890
 109.26363965    0.000000     -3.214394
 109.26363965    0.000000     -3.214394
 109.26365000    0.000000     -3.214419
 109.26365000    0.000000     -3.214419
 110.02756333    0.000000     -3.222688
 110.02756333    0.000000     -3.222688
 110.02758128    0.000000     -3.222720
 110.02758128    0.000000     -3.222720
 110.33624650    0.000000     -3.226130
 110.33624650    0.000000     -3.226130
 110.33628463    0.000000     -3.226211
 110.33628463    0.000000     -3.226211
 110.48974172    0.000000     -3.228802
 110.48974172    0.000000     -3.228802
 111.29247216    0.000000     -3.222950
 111.29247216    0.000000     -3.222950
 112.87224437    0.000000     -3.234988
 112.87224437    0.000000     -3.234988
 112.87224630    0.000000     -3.234975
 112.87224630    0.000000     -3.234975
 113.01393031    0.000000     -3.230772
 113.01393031    0.000000     -3.230772
 113.01393154    0.000000     -3.230781
 113.01393154    0.000000     -3.230781
 113.29237717    0.000000     -3.234410
 113.29237717    0.000000     -3.234410
 114.30244322    0.000000     -3.236314
 114.30244322    0.000000     -3.236314
 114.30245188    0.000000     -3.236346
 114.30245188    0.000000     -3.236346
 114.71489158    0.000000     -3.234444
 114.71489158    0.000000     -3.234444
 115.55809940    0.000000     -3.231101
 115.55809940    0.000000     -3.231101
 115.62685462    0.000000     -3.234439
 115.62685462    0.000000     -3.234439
 115.62685554    0.000000     -3.234440
 115.62685554    0.000000     -3.234440
 115.96139774    0.000000     -3.234380
 115.96139774    0.000000     -3.234380
 117.22360662    0.000000     -3.230352
 117.22360662    0.000000     -3.230352
 117.22364682    0.000000     -3.230428
 117.22364682    0.000000     -3.230428
 117.44730819    0.000000     -3.228720
 117.44730819    0.000000     -3.228720
 117.44734937    0.000000     -3.228805
 117.44734937    0.000000     -3.228805
 117.52517172    0.000000     -3.229865
 117.52517172    0.000000     -3.229865
 117.97360930    0.000000     -3.233850
 117.97360930    0.000000     -3.233850
 118.60409825    0.000000     -3.229296
 118.60409825    0.000000     -3.229296
 119.11421526    0.000000     -3.232339
 119.11421526    0.000000     -3.232339
 119.11423470    0.000000     -3.232383
 119.11423470    0.000000     -3.232383
 119.41683300    0.000000     -3.224740
 119.41683300    0.000000     -3.224740
 119.56425497    0.000000     -3.228093
 119.56425497    0.000000     -3.228093
 119.56428514    0.000000     -3.228155
 119.56428514    0.000000     -3.228155
 120.51208531    0.000000     -3.226990
 120.51208531    0.000000     -3.226990
 120.51350644    0.000000     -3.228687
 120.51350644    0.000000     -3.228687
 120.51613973    0.000000     -3.230910
 120.51613973    0.000000     -3.230910
 120.60780143    0.000000     -3.222794
 120.60780143    0.000000     -3.222794
 120.60803968    0.000000     -3.223298
 120.60803968    0.000000     -3.223298
 121.60560396    0.000000     -3.230517
 121.60560396    0.000000     -3.230517
 121.60564211    0.000000     -3.230594
 121.60564211    0.000000     -3.230594
 122.00253276    0.000000     -3.224923
 122.00253276    0.000000     -3.224923
 122.29649477    0.000000     -3.222057
 122.29649477    0.000000     -3.222057
 122.54794477    0.000000     -3.223731
 122.54794477    0.000000     -3.223731
 122.99441542    0.000000     -3.220612
 122.99441542    0.000000     -3.220612
 122.99445583    0.000000     -3.220695
 122.99445583    0.000000     -3.220695
 123.32159292    0.000000     -3.223808
 123.32159292    0.000000     -3.223808
 123.32163236    0.000000     -3.223889
 123.32163236    0.000000     -3.223889
 123.54616939    0.000000     -3.224287
 123.54616939    0.000000     -3.224287
 123.54619332    0.000000     -3.224342
 123.54619332    0.000000     -3.224342
 124.94061071    0.000000     -3.234965
 124.94061071    0.000000     -3.234965
 124.98313075    0.000000     -3.223113
 124.98313075    0.000000     -3.223113
 125.26767465    0.000000     -3.227208
 125.26767465    0.000000     -3.227208
 125.26774688    0.000000     -3.227352
 125.26774688    0.000000     -3.227352
 125.57017179    0.000000     -3.218659
 125.57017179    0.000000     -3.218659
 125.73832519    0.000000     -3.227443
 125.73832519    0.000000     -3.227443
 125.85073166    0.000000     -3.223855
 125.85073166    0.000000     -3.223855
 125.85078294    0.000000     -3.223958
 125.85078294    0.000000     -3.223958
 126.20125617    0.000000     -3.216207
 126.20125617    0.000000     -3.216207
 126.20125709    0.000000     -3.216209
 126.20125709    0.000000     -3.216209
 126.34217486    0.000000     -3.214810
 126.34217486    0.000000     -3.214810
 136.60548749    0.000000     -3.230095
 136.60548749    0.000000     -3.230095
 137.26019867    0.000000     -3.227214
 137.26019867    0.000000     -3.227214
 137.26020682    0.000000     -3.227229
 137.26020682    0.000000     -3.227229
 137.67243603    0.000000     -3.232136
 137.67243603    0.000000     -3.232136
 137.75307138    0.000000     -3.231805
 137.75307138    0.000000     -3.231805
 137.75308343    0.000000     -3.231822
 137.75308343    0.000000     -3.231822
 137.86318802    0.000000     -3.229612
 137.86318802    0.000000     -3.229612
 138.22780608    0.000000     -3.228779
 138.22780608    0.000000     -3.228779
 138.22780625    0.000000     -3.228786
 138.22780625    0.000000     -3.228786
 138.37726305    0.000000     -3.229352
 138.37726305    0.000000     -3.229352
 138.50772160    0.000000     -3.233216
 138.50772160    0.000000     -3.233216
 138.72449641    0.000000     -3.229853
 138.72449641    0.000000     -3.229853
 139.08976814    0.000000     -3.228652
 139.08976814    0.000000     -3.228652
 139.08977710    0.000000     -3.228668
 139.08977710    0.000000     -3.228668
 142.46222169    0.000000     -3.228807
 142.46222169    0.000000     -3.228807
 142.46222479    0.000000     -3.228813
 142.46222479    0.000000     -3.228813
 142.65702466    0.000000     -3.226093
 142.65702466    0.000000     -3.226093
 142.65703134    0.000000     -3.226116
 142.65703134    0.000000     -3.226116
 143.13471504    0.000000     -3.230491
 143.13471504    0.000000     -3.230491
 143.23332029    0.000000     -3.221556
 143.23332029    0.000000     -3.221556
 143.85525530    0.000000     -3.229657
 143.85525530    0.000000     -3.229657
 143.85527154    0.000000     -3.229686
 143.85527154    0.000000     -3.229686
 144.01327654    0.000000     -3.220491
 144.01327654    0.000000     -3.220491
 144.01328414    0.000000     -3.220503
 144.01328414    0.000000     -3.220503
 144.52488180    0.000000     -3.224321
 144.52488180    0.000000     -3.224321
 144.58181414    0.000000     -3.227147
 144.58181414    0.000000     -3.227147
 144.58182140    0.000000     -3.227170
 144.58182140    0.000000     -3.227170
 144.89874142    0.000000     -3.226482
 144.89874142    0.000000     -3.226482
 145.02770001    0.000000     -3.228694
 145.02770001    0.000000     -3.228694
 145.11916554    0.000000     -3.227173
 145.11916554    0.000000     -3.227173
 145.11916591    0.000000     -3.227175
 145.11916591    0.000000     -3.227175
 145.50495093    0.000000     -3.222715
 145.50495093    0.000000     -3.222715
 145.50495388    0.000000     -3.222723
 145.50495388    0.000000     -3.222723
 145.85898399    0.000000     -3.227167
 145.85898399    0.000000     -3.227167
 145.85898626    0.000000     -3.227165
 145.85898626    0.000000     -3.227165
 146.06498831    0.000000     -3.228789
 146.06498831    0.000000     -3.228789
 146.06499041    0.000000     -3.228793
 146.06499041    0.000000     -3.228793
 146.52661917    0.000000     -3.227918
 146.52661917    0.000000     -3.227918
 146.57622425    0.000000     -3.229991
 146.57622425    0.000000     -3.229991
 146.78988429    0.000000     -3.220923
 146.78988429    0.000000     -3.220923
 146.78989528    0.000000     -3.220947
 146.78989528    0.000000     -3.220947
 147.04534308    0.000000     -3.220733
 147.04534308    0.000000     -3.220733
 147.52921914    0.000000     -3.231985
 147.52921914    0.000000     -3.231985
 147.52923189    0.000000     -3.232011
 147.52923189    0.000000     -3.232011
 147.57726112    0.000000     -3.230595
 147.57726112    0.000000     -3.230595
 148.37442616    0.000000     -3.235697
 148.37442616    0.000000     -3.235697
 148.50150818    0.000000     -3.235379
 148.50150818    0.000000     -3.235379
 148.50151410    0.000000     -3.235392
 148.50151410    0.000000     -3.235392
 150.43639701    0.000000     -3.233596
 150.43639701    0.000000     -3.233596
 150.43640218    0.000000     -3.233604
 150.43640218    0.000000     -3.233604
 150.63772601    0.000000     -3.232766
 150.63772601    0.000000     -3.232766
 154.58952226    0.000000     -3.226721
 154.58952226    0.000000     -3.226721
 154.71591651    0.000000     -3.228374
 154.71591651    0.000000     -3.228374
 154.71591694    0.000000     -3.228374
 154.71591694    0.000000     -3.228374
 155.13753010    0.000000     -3.233535
 155.13753010    0.000000     -3.233535
 155.39504534    0.000000     -3.226056
 155.39504534    0.000000     -3.226056
 155.39504961    0.000000     -3.226065
 155.39504961    0.000000     -3.226065
 155.55093495    0.000000     -3.224005
 155.55093495    0.000000     -3.224005
 155.62254490    0.000000     -3.224572
 155.62254490    0.000000     -3.224572
 155.88337061    0.000000     -3.226638
 155.88337061    0.000000     -3.226638
 155.88338368    0.000000     -3.226665
 155.88338368    0.000000     -3.226665
 156.05064319    0.000000     -3.225955
 156.05064319    0.000000     -3.225955
 156.05066079    0.000000     -3.225987
 156.05066079    0.000000     -3.225987
 156.52764294    0.000000     -3.225837
 156.52764294    0.000000     -3.225837
 156.52764692    0.000000     -3.225846
 156.52764692    0.000000     -3.225846
 157.04770261    0.000000     -3.230801
 157.04770261    0.000000     -3.230801
 158.27864815    0.000000     -3.231808
 158.27864815    0.000000     -3.231808
 158.89020744    0.000000     -3.236374
 158.89020744    0.000000     -3.236374
 158.89020808    0.000000     -3.236380
 158.89020808    0.000000     -3.236380
 160.47303393    0.000000     -3.238643
 160.47303393    0.000000     -3.238643
 160.47304099    0.000000     -3.238655
 160.47304099    0.000000     -3.238655
 161.20774914    0.000000     -3.220730
 161.20774914    0.000000     -3.220730
 161.20776908    0.000000     -3.220766
 161.20776908    0.000000     -3.220766
 161.27762605    0.000000     -3.236933
 161.27762605    0.000000     -3.236933
 162.17241270    0.000000     -3.224590
 162.17241270    0.000000     -3.224590
 162.37092575    0.000000     -3.225723
 162.37092575    0.000000     -3.225723
 162.37096001    0.000000     -3.225804
 162.37096001    0.000000     -3.225804
 162.39141026    0.000000     -3.214872
 162.39141026    0.000000     -3.214872
 163.17131436    0.000000     -3.227616
 163.17131436    0.000000     -3.227616
 163.60117878    0.000000     -3.225450
 163.60117878    0.000000     -3.225450
 163.60118482    0.000000     -3.225465
 163.60118482    0.000000     -3.225465
 164.10964022    0.000000     -3.228030
 164.10964022    0.000000     -3.228030
 164.19168799    0.000000     -3.228733
 164.19168799    0.000000     -3.228733
 164.19169361    0.000000     -3.228744
 164.19169361    0.000000     -3.228744
 165.18905542    0.000000     -3.225800
 165.18905542    0.000000     -3.225800
 165.18905650    0.000000     -3.225804
 165.18905650    0.000000     -3.225804
 165.19985529    0.000000     -3.228415
 165.19985529    0.000000     -3.228415
 165.82539652    0.000000     -3.221626
 165.82539652    0.000000     -3.221626
 165.82539927    0.000000     -3.221633
 165.82539927    0.000000     -3.221633
 165.87092193    0.000000     -3.221994
 165.87092193    0.000000     -3.221994
 167.03880814    0.000000     -3.222915
 167.03880814    0.000000     -3.222915
 167.06609382    0.000000     -3.222078
 167.06609382    0.000000     -3.222078
 167.06609780    0.000000     -3.222088
 167.06609780    0.000000     -3.222088
 168.24459306    0.000000     -3.211770
 168.24459306    0.000000     -3.211770
 168.24459374    0.000000     -3.211771
 168.24459374    0.000000     -3.211771
 169.10271383    0.000000     -3.205337
 169.10271383    0.000000     -3.205337
 174.79888931    0.000000     -3.228477
 174.79888931    0.000000     -3.228477
 174.79889069    0.000000     -3.228476
 174.79889069    0.000000     -3.228476
 175.57478693    0.000000     -3.226675
 175.57478693    0.000000     -3.226675
 175.62331183    0.000000     -3.231098
 175.62331183    0.000000     -3.231098
 175.90657298    0.000000     -3.226941
 175.90657298    0.000000     -3.226941
 175.90658278    0.000000     -3.226957
 175.90658278    0.000000     -3.226957
 176.49042596    0.000000     -3.224195
 176.49042596    0.000000     -3.224195
 176.60387823    0.000000     -3.233590
 176.60387823    0.000000     -3.233590
 176.60387864    0.000000     -3.233597
 176.60387864    0.000000     -3.233597
 176.84329549    0.000000     -3.226594
 176.84329549    0.000000     -3.226594
 176.84330585    0.000000     -3.226617
 176.84330585    0.000000     -3.226617
 177.46703538    0.000000     -3.232094
 177.46703538    0.000000     -3.232094
 177.70427319    0.000000     -3.228733
 177.70427319    0.000000     -3.228733
 177.70430119    0.000000     -3.228781
 177.70430119    0.000000     -3.228781
 178.00400508    0.000000     -3.234523
 178.00400508    0.000000     -3.234523
 178.47952594    0.000000     -3.233463
 178.47952594    0.000000     -3.233463
 178.56096693    0.000000     -3.224616
 178.56096693    0.000000     -3.224616
 178.68928618    0.000000     -3.230983
 178.68928618    0.000000     -3.230983
 178.68934810    0.000000     -3.231113
 178.68934810    0.000000     -3.231113
 178.85151410    0.000000     -3.229472
 178.85151410    0.000000     -3.229472
 178.85156650    0.000000     -3.229578
 178.85156650    0.000000     -3.229578
 179.16243058    0.000000     -3.231822
 179.16243058    0.000000     -3.231822
 180.43861355    0.000000     -3.225826
 180.43861355    0.000000     -3.225826
 180.89612667    0.000000     -3.234287
 180.89612667    0.000000     -3.234287
 180.97698247    0.000000     -3.225858
 180.97698247    0.000000     -3.225858
 180.97700605    0.000000     -3.225905
 180.97700605    0.000000     -3.225905
 181.42037041    0.000000     -3.224901
 181.42037041    0.000000     -3.224901
 181.42037148    0.000000     -3.224907
 181.42037148    0.000000     -3.224907
 181.50293828    0.000000     -3.226228
