qxx = -1.27874e-15   qyy = -2.99017e-14    qzz = -1.39224e-14 
xcm = -0.0643856 fm  ycm = -0.0643856 fm   zcm = -0.0643856 fm 

q30 = -0.0198795 b^3
 beta= 2.6681e-17 
rho[155] = 4.500521039632e-02
rho[156] = 4.849402365771e-02
rho[157] = 4.500521039632e-02
rho[158] = 3.249207184018e-02
rho[159] = 1.411084952734e-02
rho[160] = 3.257002464269e-03
rho[161] = 1.520472551474e-02
rho[162] = 3.501086400064e-02
rho[163] = 4.849402365771e-02
rho[164] = 5.225329044804e-02
rho[165] = 4.849402365771e-02
rho[166] = 3.501086400064e-02
rho[167] = 1.520472551474e-02
rho[168] = 3.022683417660e-03
rho[169] = 1.411084952734e-02
rho[170] = 3.249207184018e-02
rho[171] = 4.500521039632e-02
rho[172] = 4.849402365771e-02
rho[173] = 4.500521039632e-02
rho[174] = 3.249207184018e-02
rho[175] = 1.411084952734e-02
rho[176] = 2.182263917708e-03
rho[177] = 1.018750345862e-02
rho[178] = 2.345805570445e-02
rho[179] = 3.249207184018e-02
rho[180] = 3.501086400064e-02
rho[181] = 3.249207184018e-02
rho[182] = 2.345805570445e-02
rho[183] = 1.018750345862e-02
rho[184] = 9.477265076594e-04
rho[185] = 4.424289379603e-03
rho[186] = 1.018750345862e-02
rho[187] = 1.411084952734e-02
rho[188] = 1.520472551474e-02
rho[189] = 1.411084952734e-02
rho[190] = 1.018750345862e-02
rho[191] = 4.424289379603e-03
rho[192] = 2.811952124301e-04
rho[193] = 1.312708868957e-03
rho[194] = 3.022683417660e-03
rho[195] = 4.186759891532e-03
rho[196] = 4.511318388275e-03
rho[197] = 4.186759891532e-03
rho[198] = 3.022683417660e-03
rho[199] = 1.312708868957e-03
rho[200] = 1.312708868957e-03
rho[201] = 6.128143362560e-03
rho[202] = 1.411084952734e-02
rho[203] = 1.954512950028e-02
rho[204] = 2.106027200035e-02
rho[205] = 1.954512950028e-02
rho[206] = 1.411084952734e-02
rho[207] = 6.128143362560e-03
rho[208] = 3.022683417660e-03
rho[209] = 1.411084952734e-02
rho[210] = 3.249207184018e-02
rho[211] = 4.500521039632e-02
rho[212] = 4.849402365771e-02
rho[213] = 4.500521039632e-02
rho[214] = 3.249207184018e-02
rho[215] = 1.411084952734e-02
rho[216] = 4.186759891532e-03
rho[217] = 1.954512950028e-02
rho[218] = 4.500521039632e-02
rho[219] = 6.233732871144e-02
rho[220] = 6.716973138599e-02
rho[221] = 6.233732871144e-02
rho[222] = 4.500521039632e-02
rho[223] = 1.954512950028e-02
rho[224] = 4.511318388275e-03
rho[225] = 2.106027200035e-02
rho[226] = 4.849402365771e-02
rho[227] = 6.716973138599e-02
rho[228] = 7.237674291998e-02
rho[229] = 6.716973138599e-02
rho[230] = 4.849402365771e-02
rho[231] = 2.106027200035e-02
rho[232] = 4.186759891532e-03
rho[233] = 1.954512950028e-02
rho[234] = 4.500521039632e-02
rho[235] = 6.233732871144e-02
rho[236] = 6.716973138599e-02
rho[237] = 6.233732871144e-02
rho[238] = 4.500521039632e-02
rho[239] = 1.954512950028e-02
rho[240] = 3.022683417660e-03
rho[241] = 1.411084952734e-02
rho[242] = 3.249207184018e-02
rho[243] = 4.500521039632e-02
rho[244] = 4.849402365771e-02
rho[245] = 4.500521039632e-02
rho[246] = 3.249207184018e-02
rho[247] = 1.411084952734e-02
rho[248] = 1.312708868957e-03
rho[249] = 6.128143362560e-03
rho[250] = 1.411084952734e-02
rho[251] = 1.954512950028e-02
rho[252] = 2.106027200035e-02
rho[253] = 1.954512950028e-02
rho[254] = 1.411084952734e-02
rho[255] = 6.128143362560e-03
rho[256] = 3.029935237262e-04
rho[257] = 1.414470333241e-03
rho[258] = 3.257002464269e-03
rho[259] = 4.511318388275e-03
rho[260] = 4.861036727124e-03
rho[261] = 4.511318388275e-03
rho[262] = 3.257002464269e-03
rho[263] = 1.414470333241e-03
rho[264] = 1.414470333241e-03
rho[265] = 6.603198309370e-03
rho[266] = 1.520472551474e-02
rho[267] = 2.106027200035e-02
rho[268] = 2.269286866185e-02
rho[269] = 2.106027200035e-02
rho[270] = 1.520472551474e-02
rho[271] = 6.603198309370e-03
rho[272] = 3.257002464269e-03
rho[273] = 1.520472551474e-02
rho[274] = 3.501086400064e-02
rho[275] = 4.849402365771e-02
rho[276] = 5.225329044804e-02
rho[277] = 4.849402365771e-02
rho[278] = 3.501086400064e-02
rho[279] = 1.520472551474e-02
rho[280] = 4.511318388275e-03
rho[281] = 2.106027200035e-02
rho[282] = 4.849402365771e-02
rho[283] = 6.716973138599e-02
rho[284] = 7.237674291998e-02
rho[285] = 6.716973138599e-02
rho[286] = 4.849402365771e-02
rho[287] = 2.106027200035e-02
rho[288] = 4.861036727124e-03
rho[289] = 2.269286866185e-02
rho[290] = 5.225329044804e-02
rho[291] = 7.237674291998e-02
rho[292] = 7.798740307003e-02
rho[293] = 7.237674291998e-02
rho[294] = 5.225329044804e-02
rho[295] = 2.269286866185e-02
rho[296] = 4.511318388275e-03
rho[297] = 2.106027200035e-02
rho[298] = 4.849402365771e-02
rho[299] = 6.716973138599e-02
rho[300] = 7.237674291998e-02
rho[301] = 6.716973138599e-02
rho[302] = 4.849402365771e-02
rho[303] = 2.106027200035e-02
rho[304] = 3.257002464269e-03
rho[305] = 1.520472551474e-02
rho[306] = 3.501086400064e-02
rho[307] = 4.849402365771e-02
rho[308] = 5.225329044804e-02
rho[309] = 4.849402365771e-02
rho[310] = 3.501086400064e-02
rho[311] = 1.520472551474e-02
rho[312] = 1.414470333241e-03
rho[313] = 6.603198309370e-03
rho[314] = 1.520472551474e-02
rho[315] = 2.106027200035e-02
rho[316] = 2.269286866185e-02
rho[317] = 2.106027200035e-02
rho[318] = 1.520472551474e-02
rho[319] = 6.603198309370e-03
rho[320] = 2.811952124301e-04
rho[321] = 1.312708868957e-03
rho[322] = 3.022683417660e-03
rho[323] = 4.186759891532e-03
rho[324] = 4.511318388275e-03
rho[325] = 4.186759891532e-03
rho[326] = 3.022683417660e-03
rho[327] = 1.312708868957e-03
rho[328] = 1.312708868957e-03
rho[329] = 6.128143362560e-03
rho[330] = 1.411084952734e-02
rho[331] = 1.954512950028e-02
rho[332] = 2.106027200035e-02
rho[333] = 1.954512950028e-02
rho[334] = 1.411084952734e-02
rho[335] = 6.128143362560e-03
rho[336] = 3.022683417660e-03
rho[337] = 1.411084952734e-02
rho[338] = 3.249207184018e-02
rho[339] = 4.500521039632e-02
rho[340] = 4.849402365771e-02
rho[341] = 4.500521039632e-02
rho[342] = 3.249207184018e-02
rho[343] = 1.411084952734e-02
rho[344] = 4.186759891532e-03
rho[345] = 1.954512950028e-02
rho[346] = 4.500521039632e-02
rho[347] = 6.233732871144e-02
rho[348] = 6.716973138599e-02
rho[349] = 6.233732871144e-02
rho[350] = 4.500521039632e-02
rho[351] = 1.954512950028e-02
rho[352] = 4.511318388275e-03
rho[353] = 2.106027200035e-02
rho[354] = 4.849402365771e-02
rho[355] = 6.716973138599e-02
rho[356] = 7.237674291998e-02
rho[357] = 6.716973138599e-02
rho[358] = 4.849402365771e-02
rho[359] = 2.106027200035e-02
rho[360] = 4.186759891532e-03
rho[361] = 1.954512950028e-02
rho[362] = 4.500521039632e-02
rho[363] = 6.233732871144e-02
rho[364] = 6.716973138599e-02
rho[365] = 6.233732871144e-02
rho[366] = 4.500521039632e-02
rho[367] = 1.954512950028e-02
rho[368] = 3.022683417660e-03
rho[369] = 1.411084952734e-02
rho[370] = 3.249207184018e-02
rho[371] = 4.500521039632e-02
rho[372] = 4.849402365771e-02
rho[373] = 4.500521039632e-02
rho[374] = 3.249207184018e-02
rho[375] = 1.411084952734e-02
rho[376] = 1.312708868957e-03
rho[377] = 6.128143362560e-03
rho[378] = 1.411084952734e-02
rho[379] = 1.954512950028e-02
rho[380] = 2.106027200035e-02
rho[381] = 1.954512950028e-02
rho[382] = 1.411084952734e-02
rho[383] = 6.128143362560e-03
rho[384] = 2.030123837426e-04
rho[385] = 9.477265076594e-04
rho[386] = 2.182263917708e-03
rho[387] = 3.022683417660e-03
rho[388] = 3.257002464269e-03
rho[389] = 3.022683417660e-03
rho[390] = 2.182263917708e-03
rho[391] = 9.477265076594e-04
rho[392] = 9.477265076594e-04
rho[393] = 4.424289379603e-03
rho[394] = 1.018750345862e-02
rho[395] = 1.411084952734e-02
rho[396] = 1.520472551474e-02
rho[397] = 1.411084952734e-02
rho[398] = 1.018750345862e-02
rho[399] = 4.424289379603e-03
rho[400] = 2.182263917708e-03
rho[401] = 1.018750345862e-02
rho[402] = 2.345805570445e-02
rho[403] = 3.249207184018e-02
rho[404] = 3.501086400064e-02
rho[405] = 3.249207184018e-02
rho[406] = 2.345805570445e-02
rho[407] = 1.018750345862e-02
rho[408] = 3.022683417660e-03
rho[409] = 1.411084952734e-02
rho[410] = 3.249207184018e-02
rho[411] = 4.500521039632e-02
rho[412] = 4.849402365771e-02
rho[413] = 4.500521039632e-02
rho[414] = 3.249207184018e-02
rho[415] = 1.411084952734e-02
rho[416] = 3.257002464269e-03
rho[417] = 1.520472551474e-02
rho[418] = 3.501086400064e-02
rho[419] = 4.849402365771e-02
rho[420] = 5.225329044804e-02
rho[421] = 4.849402365771e-02
rho[422] = 3.501086400064e-02
rho[423] = 1.520472551474e-02
rho[424] = 3.022683417660e-03
rho[425] = 1.411084952734e-02
rho[426] = 3.249207184018e-02
rho[427] = 4.500521039632e-02
rho[428] = 4.849402365771e-02
rho[429] = 4.500521039632e-02
rho[430] = 3.249207184018e-02
rho[431] = 1.411084952734e-02
rho[432] = 2.182263917708e-03
rho[433] = 1.018750345862e-02
rho[434] = 2.345805570445e-02
rho[435] = 3.249207184018e-02
rho[436] = 3.501086400064e-02
rho[437] = 3.249207184018e-02
rho[438] = 2.345805570445e-02
rho[439] = 1.018750345862e-02
rho[440] = 9.477265076594e-04
rho[441] = 4.424289379603e-03
rho[442] = 1.018750345862e-02
rho[443] = 1.411084952734e-02
rho[444] = 1.520472551474e-02
rho[445] = 1.411084952734e-02
rho[446] = 1.018750345862e-02
rho[447] = 4.424289379603e-03
rho[448] = 8.816542119164e-05
rho[449] = 4.115842845736e-04
rho[450] = 9.477265076594e-04
rho[451] = 1.312708868957e-03
rho[452] = 1.414470333241e-03
rho[453] = 1.312708868957e-03
rho[454] = 9.477265076594e-04
rho[455] = 4.115842845736e-04
rho[456] = 4.115842845736e-04
rho[457] = 1.921406612914e-03
rho[458] = 4.424289379603e-03
rho[459] = 6.128143362560e-03
rho[460] = 6.603198309370e-03
rho[461] = 6.128143362560e-03
rho[462] = 4.424289379603e-03
rho[463] = 1.921406612914e-03
rho[464] = 9.477265076594e-04
rho[465] = 4.424289379603e-03
rho[466] = 1.018750345862e-02
rho[467] = 1.411084952734e-02
rho[468] = 1.520472551474e-02
rho[469] = 1.411084952734e-02
rho[470] = 1.018750345862e-02
rho[471] = 4.424289379603e-03
rho[472] = 1.312708868957e-03
rho[473] = 6.128143362560e-03
rho[474] = 1.411084952734e-02
rho[475] = 1.954512950028e-02
rho[476] = 2.106027200035e-02
rho[477] = 1.954512950028e-02
rho[478] = 1.411084952734e-02
rho[479] = 6.128143362560e-03
rho[480] = 1.414470333241e-03
rho[481] = 6.603198309370e-03
rho[482] = 1.520472551474e-02
rho[483] = 2.106027200035e-02
rho[484] = 2.269286866185e-02
rho[485] = 2.106027200035e-02
rho[486] = 1.520472551474e-02
rho[487] = 6.603198309370e-03
rho[488] = 1.312708868957e-03
rho[489] = 6.128143362560e-03
rho[490] = 1.411084952734e-02
rho[491] = 1.954512950028e-02
rho[492] = 2.106027200035e-02
rho[493] = 1.954512950028e-02
rho[494] = 1.411084952734e-02
rho[495] = 6.128143362560e-03
rho[496] = 9.477265076594e-04
rho[497] = 4.424289379603e-03
rho[498] = 1.018750345862e-02
rho[499] = 1.411084952734e-02
rho[500] = 1.520472551474e-02
rho[501] = 1.411084952734e-02
rho[502] = 1.018750345862e-02
rho[503] = 4.424289379603e-03
rho[504] = 4.115842845736e-04
rho[505] = 1.921406612914e-03
rho[506] = 4.424289379603e-03
rho[507] = 6.128143362560e-03
rho[508] = 6.603198309370e-03
rho[509] = 6.128143362560e-03
rho[510] = 4.424289379603e-03
rho[511] = 1.921406612914e-03
nu[0] = 3.777180900847e-07 0.000000e+00I
nu[1] = 1.763308423833e-06 0.000000e+00I
nu[2] = 4.060247674852e-06 0.000000e+00I
nu[3] = 5.623904248603e-06 0.000000e+00I
nu[4] = 6.059870474524e-06 0.000000e+00I
nu[5] = 5.623904248603e-06 0.000000e+00I
nu[6] = 4.060247674852e-06 0.000000e+00I
nu[7] = 1.763308423833e-06 0.000000e+00I
nu[8] = 1.763308423833e-06 0.000000e+00I
nu[9] = 8.231685691471e-06 0.000000e+00I
nu[10] = 1.895453015319e-05 0.000000e+00I
nu[11] = 2.625417737913e-05 0.000000e+00I
nu[12] = 2.828940666482e-05 0.000000e+00I
nu[13] = 2.625417737913e-05 0.000000e+00I
nu[14] = 1.895453015319e-05 0.000000e+00I
nu[15] = 8.231685691471e-06 0.000000e+00I
nu[16] = 4.060247674852e-06 0.000000e+00I
nu[17] = 1.895453015319e-05 0.000000e+00I
nu[18] = 4.364527835415e-05 0.000000e+00I
nu[19] = 6.045366835320e-05 0.000000e+00I
nu[20] = 6.514004928538e-05 0.000000e+00I
nu[21] = 6.045366835320e-05 0.000000e+00I
nu[22] = 4.364527835415e-05 0.000000e+00I
nu[23] = 1.895453015319e-05 0.000000e+00I
nu[24] = 5.623904248603e-06 0.000000e+00I
nu[25] = 2.625417737913e-05 0.000000e+00I
nu[26] = 6.045366835320e-05 0.000000e+00I
nu[27] = 8.373519783064e-05 0.000000e+00I
nu[28] = 9.022636776549e-05 0.000000e+00I
nu[29] = 8.373519783064e-05 0.000000e+00I
nu[30] = 6.045366835320e-05 0.000000e+00I
nu[31] = 2.625417737913e-05 0.000000e+00I
nu[32] = 6.059870474524e-06 0.000000e+00I
nu[33] = 2.828940666482e-05 0.000000e+00I
nu[34] = 6.514004928538e-05 0.000000e+00I
nu[35] = 9.022636776549e-05 0.000000e+00I
nu[36] = 9.722073454247e-05 0.000000e+00I
nu[37] = 9.022636776549e-05 0.000000e+00I
nu[38] = 6.514004928538e-05 0.000000e+00I
nu[39] = 2.828940666482e-05 0.000000e+00I
nu[40] = 5.623904248603e-06 0.000000e+00I
nu[41] = 2.625417737913e-05 0.000000e+00I
nu[42] = 6.045366835320e-05 0.000000e+00I
nu[43] = 8.373519783064e-05 0.000000e+00I
nu[44] = 9.022636776549e-05 0.000000e+00I
nu[45] = 8.373519783064e-05 0.000000e+00I
nu[46] = 6.045366835320e-05 0.000000e+00I
nu[47] = 2.625417737913e-05 0.000000e+00I
nu[48] = 4.060247674852e-06 0.000000e+00I
nu[49] = 1.895453015319e-05 0.000000e+00I
nu[50] = 4.364527835415e-05 0.000000e+00I
nu[51] = 6.045366835320e-05 0.000000e+00I
nu[52] = 6.514004928538e-05 0.000000e+00I
nu[53] = 6.045366835320e-05 0.000000e+00I
nu[54] = 4.364527835415e-05 0.000000e+00I
nu[55] = 1.895453015319e-05 0.000000e+00I
nu[56] = 1.763308423833e-06 0.000000e+00I
nu[57] = 8.231685691471e-06 0.000000e+00I
nu[58] = 1.895453015319e-05 0.000000e+00I
nu[59] = 2.625417737913e-05 0.000000e+00I
nu[60] = 2.828940666482e-05 0.000000e+00I
nu[61] = 2.625417737913e-05 0.000000e+00I
nu[62] = 1.895453015319e-05 0.000000e+00I
nu[63] = 8.231685691471e-06 0.000000e+00I
nu[64] = 1.763308423833e-06 0.000000e+00I
nu[65] = 8.231685691471e-06 0.000000e+00I
nu[66] = 1.895453015319e-05 0.000000e+00I
nu[67] = 2.625417737913e-05 0.000000e+00I
nu[68] = 2.828940666482e-05 0.000000e+00I
nu[69] = 2.625417737913e-05 0.000000e+00I
nu[70] = 1.895453015319e-05 0.000000e+00I
nu[71] = 8.231685691471e-06 0.000000e+00I
nu[72] = 8.231685691471e-06 0.000000e+00I
nu[73] = 3.842813225827e-05 0.000000e+00I
nu[74] = 8.848578759206e-05 0.000000e+00I
nu[75] = 1.225628672512e-04 0.000000e+00I
nu[76] = 1.320639661874e-04 0.000000e+00I
nu[77] = 1.225628672512e-04 0.000000e+00I
nu[78] = 8.848578759206e-05 0.000000e+00I
nu[79] = 3.842813225827e-05 0.000000e+00I
nu[80] = 1.895453015319e-05 0.000000e+00I
nu[81] = 8.848578759206e-05 0.000000e+00I
nu[82] = 2.037500691724e-04 0.000000e+00I
nu[83] = 2.822169905468e-04 0.000000e+00I
nu[84] = 3.040945102948e-04 0.000000e+00I
nu[85] = 2.822169905468e-04 0.000000e+00I
nu[86] = 2.037500691724e-04 0.000000e+00I
nu[87] = 8.848578759206e-05 0.000000e+00I
nu[88] = 2.625417737913e-05 0.000000e+00I
nu[89] = 1.225628672512e-04 0.000000e+00I
nu[90] = 2.822169905468e-04 0.000000e+00I
nu[91] = 3.909025900056e-04 0.000000e+00I
nu[92] = 4.212054400070e-04 0.000000e+00I
nu[93] = 3.909025900056e-04 0.000000e+00I
nu[94] = 2.822169905468e-04 0.000000e+00I
nu[95] = 1.225628672512e-04 0.000000e+00I
nu[96] = 2.828940666482e-05 0.000000e+00I
nu[97] = 1.320639661874e-04 0.000000e+00I
nu[98] = 3.040945102948e-04 0.000000e+00I
nu[99] = 4.212054400070e-04 0.000000e+00I
nu[100] = 4.538573732371e-04 0.000000e+00I
nu[101] = 4.212054400070e-04 0.000000e+00I
nu[102] = 3.040945102948e-04 0.000000e+00I
nu[103] = 1.320639661874e-04 0.000000e+00I
nu[104] = 2.625417737913e-05 0.000000e+00I
nu[105] = 1.225628672512e-04 0.000000e+00I
nu[106] = 2.822169905468e-04 0.000000e+00I
nu[107] = 3.909025900056e-04 0.000000e+00I
nu[108] = 4.212054400070e-04 0.000000e+00I
nu[109] = 3.909025900056e-04 0.000000e+00I
nu[110] = 2.822169905468e-04 0.000000e+00I
nu[111] = 1.225628672512e-04 0.000000e+00I
nu[112] = 1.895453015319e-05 0.000000e+00I
nu[113] = 8.848578759206e-05 0.000000e+00I
nu[114] = 2.037500691724e-04 0.000000e+00I
nu[115] = 2.822169905468e-04 0.000000e+00I
nu[116] = 3.040945102948e-04 0.000000e+00I
nu[117] = 2.822169905468e-04 0.000000e+00I
nu[118] = 2.037500691724e-04 0.000000e+00I
nu[119] = 8.848578759206e-05 0.000000e+00I
nu[120] = 8.231685691471e-06 0.000000e+00I
nu[121] = 3.842813225827e-05 0.000000e+00I
nu[122] = 8.848578759206e-05 0.000000e+00I
nu[123] = 1.225628672512e-04 0.000000e+00I
nu[124] = 1.320639661874e-04 0.000000e+00I
nu[125] = 1.225628672512e-04 0.000000e+00I
nu[126] = 8.848578759206e-05 0.000000e+00I
nu[127] = 3.842813225827e-05 0.000000e+00I
nu[128] = 4.060247674852e-06 0.000000e+00I
nu[129] = 1.895453015319e-05 0.000000e+00I
nu[130] = 4.364527835415e-05 0.000000e+00I
nu[131] = 6.045366835320e-05 0.000000e+00I
nu[132] = 6.514004928538e-05 0.000000e+00I
nu[133] = 6.045366835320e-05 0.000000e+00I
nu[134] = 4.364527835415e-05 0.000000e+00I
nu[135] = 1.895453015319e-05 0.000000e+00I
nu[136] = 1.895453015319e-05 0.000000e+00I
nu[137] = 8.848578759206e-05 0.000000e+00I
nu[138] = 2.037500691724e-04 0.000000e+00I
nu[139] = 2.822169905468e-04 0.000000e+00I
nu[140] = 3.040945102948e-04 0.000000e+00I
nu[141] = 2.822169905468e-04 0.000000e+00I
nu[142] = 2.037500691724e-04 0.000000e+00I
nu[143] = 8.848578759206e-05 0.000000e+00I
nu[144] = 4.364527835415e-05 0.000000e+00I
nu[145] = 2.037500691724e-04 0.000000e+00I
nu[146] = 4.691611140891e-04 0.000000e+00I
nu[147] = 6.498414368037e-04 0.000000e+00I
nu[148] = 7.002172800128e-04 0.000000e+00I
nu[149] = 6.498414368037e-04 0.000000e+00I
nu[150] = 4.691611140891e-04 0.000000e+00I
nu[151] = 2.037500691724e-04 0.000000e+00I
nu[152] = 6.045366835320e-05 0.000000e+00I
nu[153] = 2.822169905468e-04 0.000000e+00I
nu[154] = 6.498414368037e-04 0.000000e+00I
nu[155] = 9.001042079264e-04 0.000000e+00I
nu[156] = 9.698804731542e-04 0.000000e+00I
nu[157] = 9.001042079264e-04 0.000000e+00I
nu[158] = 6.498414368037e-04 0.000000e+00I
nu[159] = 2.822169905468e-04 0.000000e+00I
nu[160] = 6.514004928538e-05 0.000000e+00I
nu[161] = 3.040945102948e-04 0.000000e+00I
nu[162] = 7.002172800128e-04 0.000000e+00I
nu[163] = 9.698804731542e-04 0.000000e+00I
nu[164] = 1.045065808961e-03 0.000000e+00I
nu[165] = 9.698804731542e-04 0.000000e+00I
nu[166] = 7.002172800128e-04 0.000000e+00I
nu[167] = 3.040945102948e-04 0.000000e+00I
nu[168] = 6.045366835320e-05 0.000000e+00I
nu[169] = 2.822169905468e-04 0.000000e+00I
nu[170] = 6.498414368037e-04 0.000000e+00I
nu[171] = 9.001042079264e-04 0.000000e+00I
nu[172] = 9.698804731542e-04 0.000000e+00I
nu[173] = 9.001042079264e-04 0.000000e+00I
nu[174] = 6.498414368037e-04 0.000000e+00I
nu[175] = 2.822169905468e-04 0.000000e+00I
nu[176] = 4.364527835415e-05 0.000000e+00I
nu[177] = 2.037500691724e-04 0.000000e+00I
nu[178] = 4.691611140891e-04 0.000000e+00I
nu[179] = 6.498414368037e-04 0.000000e+00I
nu[180] = 7.002172800128e-04 0.000000e+00I
nu[181] = 6.498414368037e-04 0.000000e+00I
nu[182] = 4.691611140891e-04 0.000000e+00I
nu[183] = 2.037500691724e-04 0.000000e+00I
nu[184] = 1.895453015319e-05 0.000000e+00I
nu[185] = 8.848578759206e-05 0.000000e+00I
nu[186] = 2.037500691724e-04 0.000000e+00I
nu[187] = 2.822169905468e-04 0.000000e+00I
nu[188] = 3.040945102948e-04 0.000000e+00I
nu[189] = 2.822169905468e-04 0.000000e+00I
nu[190] = 2.037500691724e-04 0.000000e+00I
nu[191] = 8.848578759206e-05 0.000000e+00I
nu[192] = 5.623904248603e-06 0.000000e+00I
nu[193] = 2.625417737913e-05 0.000000e+00I
